subj_id,org_clip_id,clip_id,smiles
312282494,10,10_2,0.0
312282494,10,10_3,0.0
312282494,29,29_1,0.0
312282494,29,29_2,0.0
312282494,29,29_3,0.0
312282494,28,28_1,0.0
312282494,28,28_2,0.0
312282494,28,28_3,0.0
312282494,33,33_1,0.0
312282494,33,33_2,0.0
312282494,33,33_3,0.0
312282494,6,6_1,0.0
312282494,6,6_2,0.0
312282494,6,6_3,0.0
312282494,4,4_1,0.0
312282494,4,4_2,0.0
312282494,4,4_3,0.0
312282494,34,34_1,0.0
312282494,34,34_2,0.0
312282494,34,34_3,0.0
312282494,35,35_1,0.0
312282494,35,35_2,0.0
312282494,35,35_3,0.0
312282494,18,18_1,0.0
312282494,18,18_2,0.0
312282494,18,18_3,0.0
312282494,2,2_1,0.0
312282494,2,2_2,0.0
312282494,2,2_3,0.0
315688713,9,9_1,0.0
315688713,9,9_2,0.0
315688713,9,9_3,0.0
315688713,15,15_1,0.0
315688713,15,15_2,0.0
315688713,15,15_3,0.0
315688713,5,5_1,0.0
315688713,5,5_2,0.0
315688713,5,5_3,0.0
315688713,35,35_1,0.0
315688713,35,35_2,0.0
315688713,35,35_3,0.0
315688713,1,1_1,1.0
315688713,1,1_2,1.0
315688713,1,1_3,1.0
315688713,4,4_1,0.0
315688713,4,4_2,0.0
315688713,4,4_3,0.0
315688713,6,6_1,0.0
315688713,6,6_2,0.0
315688713,6,6_3,0.0
315688713,33,33_1,0.0
315688713,33,33_2,0.0
315688713,33,33_3,0.0
315688713,36,36_1,0.0
315688713,36,36_2,0.0
315688713,36,36_3,0.0
315688713,28,28_1,0.0
315688713,28,28_2,0.0
315688713,28,28_3,0.0
315688713,29,29_1,0.0
315688713,29,29_2,0.0
315688713,29,29_3,0.0
315688713,18,18_1,0.0
315688713,18,18_2,0.0
315688713,18,18_3,0.0
315688713,34,34_1,0.0
315688713,34,34_2,0.0
315688713,34,34_3,0.0
315688713,24,24_1,0.0
315688713,24,24_2,0.0
315688713,24,24_3,0.0
315688713,2,2_1,0.0
315688713,2,2_2,0.0
315688713,2,2_3,0.0
315688713,7,7_1,0.0
315688713,7,7_2,0.0
315688713,7,7_3,0.0
315688713,10,10_1,0.0
315688713,10,10_2,0.0
315688713,10,10_3,0.0
315688713,12,12_1,0.0
315688713,12,12_2,0.0
315688713,12,12_3,0.0
315823492,9,9_1,0.0
315823492,9,9_2,0.0
315823492,9,9_3,0.0
315823492,15,15_1,0.0
315823492,15,15_2,0.0
315823492,15,15_3,0.0
315823492,5,5_1,0.0
315823492,5,5_2,0.0
315823492,5,5_3,0.0
315823492,12,12_1,0.0
315823492,12,12_2,0.0
315823492,12,12_3,0.0
315823492,4,4_1,0.0
315823492,4,4_2,0.0
315823492,4,4_3,0.0
315823492,29,29_1,0.0
315823492,29,29_2,0.0
315823492,29,29_3,0.0
315823492,18,18_1,0.0
315823492,18,18_2,0.0
315823492,18,18_3,0.0
315823492,6,6_1,0.0
315823492,6,6_2,0.0
315823492,6,6_3,0.0
315823492,35,35_1,0.0
315823492,35,35_2,0.0
315823492,35,35_3,0.0
315823492,2,2_1,0.0
315823492,2,2_2,0.0
315823492,2,2_3,0.0
315823492,10,10_1,0.0
315823492,10,10_2,0.0
315823492,10,10_3,0.0
315823492,36,36_1,0.0
315823492,36,36_2,0.0
315823492,36,36_3,0.0
315823492,1,1_1,0.0
315823492,1,1_2,0.0
315823492,1,1_3,0.0
315823492,7,7_1,0.0
315823492,7,7_2,0.0
315823492,7,7_3,0.0
315823492,34,34_1,0.0
315823492,34,34_2,0.0
315823492,34,34_3,0.0
315823492,24,24_1,0.0
315823492,24,24_2,0.0
315823492,24,24_3,0.0
315823492,28,28_1,0.0
315823492,28,28_2,0.0
315823492,28,28_3,0.0
315823492,33,33_1,0.0
315823492,33,33_2,0.0
315823492,33,33_3,0.0
317857084,9,9_1,0.0
317857084,9,9_2,0.0
317857084,9,9_3,0.0
317857084,15,15_1,0.0
317857084,15,15_2,0.0
317857084,15,15_3,0.0
317857084,5,5_1,0.0
317857084,5,5_2,0.0
317857084,5,5_3,0.0
317857084,12,12_1,0.0
317857084,12,12_2,0.0
317857084,12,12_3,0.0
317857084,4,4_1,0.0
317857084,4,4_2,0.0
317857084,4,4_3,0.0
317857084,29,29_1,0.0
317857084,29,29_2,0.0
317857084,29,29_3,0.0
317857084,18,18_1,0.0
317857084,18,18_2,0.0
317857084,18,18_3,0.0
317857084,6,6_1,0.0
317857084,6,6_2,0.0
317857084,6,6_3,0.0
317857084,35,35_1,0.0
317857084,35,35_2,0.0
317857084,35,35_3,0.0
317857084,2,2_1,0.0
317857084,2,2_2,0.0
317857084,2,2_3,0.0
317857084,10,10_1,0.0
317857084,10,10_2,0.0
317857084,10,10_3,0.0
317857084,36,36_1,0.0
317857084,36,36_2,0.0
317857084,36,36_3,0.0
317857084,1,1_1,0.0
317857084,1,1_2,0.0
317857084,1,1_3,0.0
317857084,7,7_1,0.0
317857084,7,7_2,0.0
317857084,7,7_3,0.0
317857084,34,34_1,0.0
317857084,34,34_2,0.0
317857084,34,34_3,0.0
317857084,24,24_1,0.0
317857084,24,24_2,0.0
317857084,24,24_3,0.0
317857084,28,28_1,0.0
317857084,28,28_2,0.0
317857084,28,28_3,0.0
317857084,33,33_1,0.0
317857084,33,33_2,0.0
317857084,33,33_3,0.0
321720443,9,9_1,0.0
321720443,9,9_2,0.0
321720443,9,9_3,0.0
321720443,15,15_1,0.0
321720443,15,15_2,0.0
321720443,15,15_3,0.0
321720443,5,5_1,0.0
321720443,5,5_2,0.0
321720443,5,5_3,0.0
321720443,12,12_1,0.0
321720443,12,12_2,0.0
321720443,12,12_3,0.0
321720443,4,4_1,0.0
321720443,4,4_2,0.0
321720443,4,4_3,0.0
321720443,29,29_1,0.0
321720443,29,29_2,0.0
321720443,29,29_3,0.0
321720443,18,18_1,0.0
321720443,18,18_2,0.0
321720443,18,18_3,0.0
321720443,6,6_1,0.0
321720443,6,6_2,0.0
321720443,6,6_3,0.0
321720443,35,35_1,0.0
321720443,35,35_2,0.0
321720443,35,35_3,0.0
321720443,2,2_1,0.0
321720443,2,2_2,0.0
321720443,2,2_3,0.0
321720443,10,10_1,0.0
321720443,10,10_2,0.0
321720443,10,10_3,0.0
321720443,36,36_1,0.0
321720443,36,36_2,0.0
321720443,36,36_3,0.0
321720443,1,1_1,0.0
321720443,1,1_2,0.0
321720443,1,1_3,0.0
321720443,7,7_1,0.0
321720443,7,7_2,0.0
321720443,7,7_3,0.0
321720443,34,34_1,0.0
321720443,34,34_2,0.0
321720443,34,34_3,0.0
321720443,24,24_1,0.0
321720443,24,24_2,0.0
321720443,24,24_3,0.0
321720443,28,28_1,0.0
321720443,28,28_2,0.0
321720443,28,28_3,0.0
321720443,33,33_1,0.0
321720443,33,33_2,0.0
321720443,33,33_3,0.0
332521830,9,9_1,0.0
332521830,9,9_2,0.0
332521830,9,9_3,0.0
332521830,15,15_1,0.0
332521830,15,15_2,0.0
332521830,15,15_3,0.0
332521830,5,5_1,0.0
332521830,5,5_2,0.0
332521830,5,5_3,0.0
332521830,12,12_1,0.0
332521830,12,12_2,0.0
332521830,12,12_3,0.0
332521830,4,4_1,0.0
332521830,4,4_2,0.0
332521830,4,4_3,0.0
332521830,29,29_1,0.0
332521830,29,29_2,0.0
332521830,29,29_3,0.0
332521830,18,18_1,0.0
332521830,18,18_2,0.0
332521830,18,18_3,0.0
332521830,6,6_1,0.0
332521830,6,6_2,0.0
332521830,6,6_3,0.0
332521830,35,35_1,0.0
332521830,35,35_2,0.0
332521830,35,35_3,0.0
332521830,2,2_1,0.0
332521830,2,2_2,0.0
332521830,2,2_3,0.0
332521830,10,10_1,0.0
332521830,10,10_2,0.0
332521830,10,10_3,0.0
332521830,36,36_1,0.0
332521830,36,36_2,0.0
332521830,36,36_3,0.0
332521830,1,1_1,0.0
332521830,1,1_2,0.0
332521830,1,1_3,0.0
332521830,7,7_1,0.0
332521830,7,7_2,0.0
332521830,7,7_3,0.0
332521830,34,34_1,0.0
332521830,34,34_2,0.0
332521830,34,34_3,0.0
332521830,24,24_1,0.0
332521830,24,24_2,0.0
332521830,24,24_3,0.0
332521830,28,28_1,0.0
332521830,28,28_2,0.0
332521830,28,28_3,0.0
332521830,33,33_1,0.0
332521830,33,33_2,0.0
332521830,33,33_3,0.0
336079314,9,9_1,0.0
336079314,9,9_2,0.0
336079314,9,9_3,0.0
336079314,15,15_1,0.0
336079314,15,15_2,0.0
336079314,15,15_3,0.0
336079314,5,5_1,0.0
336079314,5,5_2,0.0
336079314,5,5_3,0.0
336079314,35,35_1,0.0
336079314,35,35_2,0.0
336079314,35,35_3,0.0
336079314,1,1_1,0.0
336079314,1,1_2,0.0
336079314,1,1_3,0.0
336079314,4,4_1,0.0
336079314,4,4_2,0.0
336079314,4,4_3,0.0
336079314,6,6_1,0.0
336079314,6,6_2,0.0
336079314,6,6_3,0.0
336079314,33,33_1,0.0
336079314,33,33_2,0.0
336079314,33,33_3,0.0
336079314,36,36_1,0.0
336079314,36,36_2,0.0
336079314,36,36_3,0.0
336079314,28,28_1,0.0
336079314,28,28_2,0.0
336079314,28,28_3,0.0
336079314,29,29_1,0.0
336079314,29,29_2,0.0
336079314,29,29_3,0.0
336079314,18,18_1,0.0
336079314,18,18_2,0.0
336079314,18,18_3,0.0
336079314,34,34_1,0.0
336079314,34,34_2,0.0
336079314,34,34_3,0.0
336079314,24,24_1,0.0
336079314,24,24_2,0.0
336079314,24,24_3,0.0
336079314,2,2_1,0.0
336079314,2,2_2,0.0
336079314,2,2_3,0.0
336079314,7,7_1,0.0
336079314,7,7_2,0.0
336079314,7,7_3,0.0
336079314,10,10_1,0.0
336079314,10,10_2,0.0
336079314,10,10_3,0.0
336079314,12,12_1,0.0
336079314,12,12_2,0.0
336079314,12,12_3,0.0
337835383,9,9_1,0.0
337835383,9,9_2,0.0
337835383,9,9_3,0.0
337835383,15,15_1,0.0
337835383,15,15_2,0.0
337835383,15,15_3,0.0
337835383,5,5_1,0.0
337835383,5,5_2,0.0
337835383,5,5_3,0.0
337835383,12,12_1,0.0
337835383,12,12_2,0.0
337835383,12,12_3,0.0
337835383,4,4_1,0.0
337835383,4,4_2,0.0
337835383,4,4_3,0.0
337835383,29,29_1,0.0
337835383,29,29_2,0.0
337835383,29,29_3,0.0
337835383,18,18_1,0.0
337835383,18,18_2,0.0
337835383,18,18_3,0.0
337835383,6,6_1,0.0
337835383,6,6_2,0.0
337835383,6,6_3,0.0
337835383,35,35_1,0.0
337835383,35,35_2,0.0
337835383,35,35_3,0.0
337835383,2,2_1,0.0
337835383,2,2_2,0.0
337835383,2,2_3,0.0
337835383,10,10_1,0.0
337835383,10,10_2,0.0
337835383,10,10_3,0.0
337835383,36,36_1,0.0
337835383,36,36_2,0.0
337835383,36,36_3,0.0
337835383,1,1_1,0.0
337835383,1,1_2,0.0
337835383,1,1_3,0.0
337835383,7,7_1,0.0
337835383,7,7_2,0.0
337835383,7,7_3,0.0
337835383,34,34_1,0.0
337835383,34,34_2,0.0
337835383,34,34_3,0.0
337835383,24,24_1,0.0
337835383,24,24_2,0.0
337835383,24,24_3,0.0
337835383,28,28_1,0.0
337835383,28,28_2,0.0
337835383,28,28_3,0.0
337835383,33,33_1,0.0
337835383,33,33_2,0.0
337835383,33,33_3,0.0
